[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-07-31 10:16:47,592 train_domain_boundary_value_v4.py:524] Epoch [2/3000], Training Loss:  0.017199459, Validation Loss:  705.171302930
[2025-07-31 10:16:47,592 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.017199459 - Val : Int:  705.159373283, Term:  0.011929647
[2025-07-31 10:16:47,592 train_domain_boundary_value_v4.py:403] Epoch 3/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:17:58,876 train_domain_boundary_value_v4.py:524] Epoch [3/3000], Training Loss:  0.010799966, Validation Loss:  1256.993105681
[2025-07-31 10:17:58,876 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.010799966 - Val : Int:  1256.985269547, Term:  0.007836135
[2025-07-31 10:17:58,877 train_domain_boundary_value_v4.py:403] Epoch 4/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:19:08,901 train_domain_boundary_value_v4.py:524] Epoch [4/3000], Training Loss:  0.007123137, Validation Loss:  2063.061732796
[2025-07-31 10:19:08,901 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.007123137 - Val : Int:  2063.056209564, Term:  0.005523231
[2025-07-31 10:19:08,902 train_domain_boundary_value_v4.py:403] Epoch 5/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:20:19,732 train_domain_boundary_value_v4.py:524] Epoch [5/3000], Training Loss:  0.006657037, Validation Loss:  2396.991575833
[2025-07-31 10:20:19,732 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.006657037 - Val : Int:  2396.986400604, Term:  0.005175229
[2025-07-31 10:20:19,733 train_domain_boundary_value_v4.py:403] Epoch 6/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:21:30,966 train_domain_boundary_value_v4.py:524] Epoch [6/3000], Training Loss:  0.004789054, Validation Loss:  2996.121895486
[2025-07-31 10:21:30,966 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.004789054 - Val : Int:  2996.118297577, Term:  0.003597909
[2025-07-31 10:21:30,967 train_domain_boundary_value_v4.py:403] Epoch 7/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:22:41,873 train_domain_boundary_value_v4.py:524] Epoch [7/3000], Training Loss:  0.003807894, Validation Loss:  3570.654710521
[2025-07-31 10:22:41,873 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.003807894 - Val : Int:  3570.651096344, Term:  0.003614177
[2025-07-31 10:22:41,874 train_domain_boundary_value_v4.py:403] Epoch 8/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:23:52,164 train_domain_boundary_value_v4.py:524] Epoch [8/3000], Training Loss:  0.003250197, Validation Loss:  4067.360874269
[2025-07-31 10:23:52,164 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.003250197 - Val : Int:  4067.358081818, Term:  0.002792452
[2025-07-31 10:23:52,165 train_domain_boundary_value_v4.py:403] Epoch 9/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:25:13,929 train_domain_boundary_value_v4.py:524] Epoch [9/3000], Training Loss:  0.002452597, Validation Loss:  4419.565438616
[2025-07-31 10:25:13,929 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.002452597 - Val : Int:  4419.563415527, Term:  0.002023089
[2025-07-31 10:25:13,930 train_domain_boundary_value_v4.py:403] Epoch 10/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:26:41,014 train_domain_boundary_value_v4.py:524] Epoch [10/3000], Training Loss:  0.001977778, Validation Loss:  4957.480849621
[2025-07-31 10:26:41,014 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001977778 - Val : Int:  4957.479316711, Term:  0.001532910
[2025-07-31 10:26:41,015 train_domain_boundary_value_v4.py:403] Epoch 11/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:28:04,491 train_domain_boundary_value_v4.py:524] Epoch [11/3000], Training Loss:  0.001500299, Validation Loss:  5272.303958556
[2025-07-31 10:28:04,492 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001500299 - Val : Int:  5272.302658081, Term:  0.001300475
[2025-07-31 10:28:04,492 train_domain_boundary_value_v4.py:403] Epoch 12/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:29:29,749 train_domain_boundary_value_v4.py:524] Epoch [12/3000], Training Loss:  0.001376909, Validation Loss:  5748.262074537
[2025-07-31 10:29:29,750 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001376909 - Val : Int:  5748.260841370, Term:  0.001233168
[2025-07-31 10:29:29,751 train_domain_boundary_value_v4.py:403] Epoch 13/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:30:53,297 train_domain_boundary_value_v4.py:524] Epoch [13/3000], Training Loss:  0.001240983, Validation Loss:  5856.679450110
[2025-07-31 10:30:53,297 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001240983 - Val : Int:  5856.678428650, Term:  0.001021460
[2025-07-31 10:30:53,298 train_domain_boundary_value_v4.py:403] Epoch 14/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:32:17,342 train_domain_boundary_value_v4.py:524] Epoch [14/3000], Training Loss:  0.001003355, Validation Loss:  6016.488902001
[2025-07-31 10:32:17,342 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001003355 - Val : Int:  6016.487289429, Term:  0.001612572
[2025-07-31 10:32:17,342 train_domain_boundary_value_v4.py:403] Epoch 15/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:33:50,929 train_domain_boundary_value_v4.py:524] Epoch [15/3000], Training Loss:  0.001004778, Validation Loss:  6378.907785824
[2025-07-31 10:33:50,929 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001004778 - Val : Int:  6378.906822205, Term:  0.000963619
[2025-07-31 10:33:50,930 train_domain_boundary_value_v4.py:403] Epoch 16/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:35:25,635 train_domain_boundary_value_v4.py:524] Epoch [16/3000], Training Loss:  0.001238390, Validation Loss:  5928.045674474
[2025-07-31 10:35:25,636 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001238390 - Val : Int:  5928.044082642, Term:  0.001591833
[2025-07-31 10:35:25,637 train_domain_boundary_value_v4.py:403] Epoch 17/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:36:48,863 train_domain_boundary_value_v4.py:524] Epoch [17/3000], Training Loss:  0.001055406, Validation Loss:  6297.633196375
[2025-07-31 10:36:48,863 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.001055406 - Val : Int:  6297.632354736, Term:  0.000841639
[2025-07-31 10:36:48,863 train_domain_boundary_value_v4.py:403] Epoch 18/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:38:15,477 train_domain_boundary_value_v4.py:524] Epoch [18/3000], Training Loss:  0.000851013, Validation Loss:  6242.373210568
[2025-07-31 10:38:15,477 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000851013 - Val : Int:  6242.372367859, Term:  0.000842709
[2025-07-31 10:38:15,477 train_domain_boundary_value_v4.py:403] Epoch 19/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:39:37,741 train_domain_boundary_value_v4.py:524] Epoch [19/3000], Training Loss:  0.000841104, Validation Loss:  6259.387815055
[2025-07-31 10:39:37,741 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000841104 - Val : Int:  6259.387062073, Term:  0.000752983
[2025-07-31 10:39:37,741 train_domain_boundary_value_v4.py:403] Epoch 20/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:41:00,618 train_domain_boundary_value_v4.py:524] Epoch [20/3000], Training Loss:  0.000777890, Validation Loss:  6409.032444243
[2025-07-31 10:41:00,618 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000777890 - Val : Int:  6409.031623840, Term:  0.000820403
[2025-07-31 10:41:00,619 train_domain_boundary_value_v4.py:403] Epoch 21/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:42:23,977 train_domain_boundary_value_v4.py:524] Epoch [21/3000], Training Loss:  0.000714501, Validation Loss:  6470.480788894
[2025-07-31 10:42:23,977 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000714501 - Val : Int:  6470.479866028, Term:  0.000922866
[2025-07-31 10:42:23,977 train_domain_boundary_value_v4.py:403] Epoch 22/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:43:46,689 train_domain_boundary_value_v4.py:524] Epoch [22/3000], Training Loss:  0.000663097, Validation Loss:  6480.732905535
[2025-07-31 10:43:46,690 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000663097 - Val : Int:  6480.732276917, Term:  0.000628618
[2025-07-31 10:43:46,690 train_domain_boundary_value_v4.py:403] Epoch 23/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:45:09,423 train_domain_boundary_value_v4.py:524] Epoch [23/3000], Training Loss:  0.000673066, Validation Loss:  6518.649976557
[2025-07-31 10:45:09,423 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000673066 - Val : Int:  6518.649353027, Term:  0.000623530
[2025-07-31 10:45:09,424 train_domain_boundary_value_v4.py:403] Epoch 24/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:46:31,618 train_domain_boundary_value_v4.py:524] Epoch [24/3000], Training Loss:  0.000596258, Validation Loss:  6439.909832440
[2025-07-31 10:46:31,618 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000596258 - Val : Int:  6439.909179688, Term:  0.000652753
[2025-07-31 10:46:31,618 train_domain_boundary_value_v4.py:403] Epoch 25/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:47:54,193 train_domain_boundary_value_v4.py:524] Epoch [25/3000], Training Loss:  0.000709507, Validation Loss:  6296.738039052
[2025-07-31 10:47:54,193 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000709507 - Val : Int:  6296.737167358, Term:  0.000871693
[2025-07-31 10:47:54,193 train_domain_boundary_value_v4.py:403] Epoch 26/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:49:16,299 train_domain_boundary_value_v4.py:524] Epoch [26/3000], Training Loss:  0.000627748, Validation Loss:  6500.426353385
[2025-07-31 10:49:16,300 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000627748 - Val : Int:  6500.425712585, Term:  0.000640800
[2025-07-31 10:49:16,300 train_domain_boundary_value_v4.py:403] Epoch 27/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:50:38,938 train_domain_boundary_value_v4.py:524] Epoch [27/3000], Training Loss:  0.000709433, Validation Loss:  6329.656956605
[2025-07-31 10:50:38,938 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000709433 - Val : Int:  6329.655967712, Term:  0.000988893
[2025-07-31 10:50:38,938 train_domain_boundary_value_v4.py:403] Epoch 28/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:52:02,719 train_domain_boundary_value_v4.py:524] Epoch [28/3000], Training Loss:  0.000651214, Validation Loss:  6406.059331942
[2025-07-31 10:52:02,719 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000651214 - Val : Int:  6406.058471680, Term:  0.000860263
[2025-07-31 10:52:02,720 train_domain_boundary_value_v4.py:403] Epoch 29/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:53:26,219 train_domain_boundary_value_v4.py:524] Epoch [29/3000], Training Loss:  0.000528641, Validation Loss:  6368.899261950
[2025-07-31 10:53:26,219 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000528641 - Val : Int:  6368.898681641, Term:  0.000580309
[2025-07-31 10:53:26,220 train_domain_boundary_value_v4.py:403] Epoch 30/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:54:48,629 train_domain_boundary_value_v4.py:524] Epoch [30/3000], Training Loss:  0.000708677, Validation Loss:  6357.053742667
[2025-07-31 10:54:48,630 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000708677 - Val : Int:  6357.053176880, Term:  0.000565787
[2025-07-31 10:54:48,630 train_domain_boundary_value_v4.py:403] Epoch 31/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:56:10,668 train_domain_boundary_value_v4.py:524] Epoch [31/3000], Training Loss:  0.000613466, Validation Loss:  6382.825595234
[2025-07-31 10:56:10,669 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000613466 - Val : Int:  6382.824981689, Term:  0.000613545
[2025-07-31 10:56:10,669 train_domain_boundary_value_v4.py:403] Epoch 32/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:57:34,226 train_domain_boundary_value_v4.py:524] Epoch [32/3000], Training Loss:  0.000530434, Validation Loss:  6254.710604203
[2025-07-31 10:57:34,227 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000530434 - Val : Int:  6254.710037231, Term:  0.000566972
[2025-07-31 10:57:34,227 train_domain_boundary_value_v4.py:403] Epoch 33/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 10:59:02,009 train_domain_boundary_value_v4.py:524] Epoch [33/3000], Training Loss:  0.000591233, Validation Loss:  6312.084026086
[2025-07-31 10:59:02,010 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000591233 - Val : Int:  6312.083335876, Term:  0.000690209
[2025-07-31 10:59:02,010 train_domain_boundary_value_v4.py:403] Epoch 34/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:00:27,624 train_domain_boundary_value_v4.py:524] Epoch [34/3000], Training Loss:  0.000616686, Validation Loss:  6155.165474555
[2025-07-31 11:00:27,624 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000616686 - Val : Int:  6155.164726257, Term:  0.000748298
[2025-07-31 11:00:27,625 train_domain_boundary_value_v4.py:403] Epoch 35/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:01:50,016 train_domain_boundary_value_v4.py:524] Epoch [35/3000], Training Loss:  0.000552513, Validation Loss:  6077.422409732
[2025-07-31 11:01:50,016 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000552513 - Val : Int:  6077.421203613, Term:  0.001206118
[2025-07-31 11:01:50,017 train_domain_boundary_value_v4.py:403] Epoch 36/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:03:12,694 train_domain_boundary_value_v4.py:524] Epoch [36/3000], Training Loss:  0.000572596, Validation Loss:  6140.871130529
[2025-07-31 11:03:12,695 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000572596 - Val : Int:  6140.870323181, Term:  0.000807348
[2025-07-31 11:03:12,695 train_domain_boundary_value_v4.py:403] Epoch 37/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:04:34,978 train_domain_boundary_value_v4.py:524] Epoch [37/3000], Training Loss:  0.000624272, Validation Loss:  6055.386897893
[2025-07-31 11:04:34,978 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000624272 - Val : Int:  6055.385894775, Term:  0.001003117
[2025-07-31 11:04:34,979 train_domain_boundary_value_v4.py:403] Epoch 38/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:05:56,585 train_domain_boundary_value_v4.py:524] Epoch [38/3000], Training Loss:  0.000506828, Validation Loss:  6135.017763633
[2025-07-31 11:05:56,585 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000506828 - Val : Int:  6135.017250061, Term:  0.000513572
[2025-07-31 11:05:56,586 train_domain_boundary_value_v4.py:403] Epoch 39/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:07:18,754 train_domain_boundary_value_v4.py:524] Epoch [39/3000], Training Loss:  0.000510982, Validation Loss:  6136.307613654
[2025-07-31 11:07:18,754 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000510982 - Val : Int:  6136.306823730, Term:  0.000789924
[2025-07-31 11:07:18,754 train_domain_boundary_value_v4.py:403] Epoch 40/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:08:40,974 train_domain_boundary_value_v4.py:524] Epoch [40/3000], Training Loss:  0.000526504, Validation Loss:  5917.006074067
[2025-07-31 11:08:40,974 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000526504 - Val : Int:  5917.005607605, Term:  0.000466462
[2025-07-31 11:08:40,974 train_domain_boundary_value_v4.py:403] Epoch 41/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:10:04,114 train_domain_boundary_value_v4.py:524] Epoch [41/3000], Training Loss:  0.000677989, Validation Loss:  5776.047018428
[2025-07-31 11:10:04,115 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000677989 - Val : Int:  5776.045906067, Term:  0.001112361
[2025-07-31 11:10:04,115 train_domain_boundary_value_v4.py:403] Epoch 42/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:11:36,337 train_domain_boundary_value_v4.py:524] Epoch [42/3000], Training Loss:  0.000554022, Validation Loss:  5824.646556137
[2025-07-31 11:11:36,338 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000554022 - Val : Int:  5824.646087646, Term:  0.000468490
[2025-07-31 11:11:36,339 train_domain_boundary_value_v4.py:403] Epoch 43/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:12:59,374 train_domain_boundary_value_v4.py:524] Epoch [43/3000], Training Loss:  0.000685547, Validation Loss:  5715.032231246
[2025-07-31 11:12:59,374 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000685547 - Val : Int:  5715.031723022, Term:  0.000508223
[2025-07-31 11:12:59,375 train_domain_boundary_value_v4.py:403] Epoch 44/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:14:21,883 train_domain_boundary_value_v4.py:524] Epoch [44/3000], Training Loss:  0.000553503, Validation Loss:  5777.250573770
[2025-07-31 11:14:21,883 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000553503 - Val : Int:  5777.250137329, Term:  0.000436441
[2025-07-31 11:14:21,883 train_domain_boundary_value_v4.py:403] Epoch 45/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:15:44,440 train_domain_boundary_value_v4.py:524] Epoch [45/3000], Training Loss:  0.000509172, Validation Loss:  5639.356359838
[2025-07-31 11:15:44,440 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000509172 - Val : Int:  5639.355926514, Term:  0.000433324
[2025-07-31 11:15:44,440 train_domain_boundary_value_v4.py:403] Epoch 46/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:17:07,128 train_domain_boundary_value_v4.py:524] Epoch [46/3000], Training Loss:  0.000467852, Validation Loss:  5882.806900160
[2025-07-31 11:17:07,129 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000467852 - Val : Int:  5882.806297302, Term:  0.000602858
[2025-07-31 11:17:07,129 train_domain_boundary_value_v4.py:403] Epoch 47/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:18:30,038 train_domain_boundary_value_v4.py:524] Epoch [47/3000], Training Loss:  0.000545798, Validation Loss:  5833.338122470
[2025-07-31 11:18:30,038 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000545798 - Val : Int:  5833.337577820, Term:  0.000544650
[2025-07-31 11:18:30,038 train_domain_boundary_value_v4.py:403] Epoch 48/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:19:52,732 train_domain_boundary_value_v4.py:524] Epoch [48/3000], Training Loss:  0.000490046, Validation Loss:  5726.513324889
[2025-07-31 11:19:52,733 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000490046 - Val : Int:  5726.512809753, Term:  0.000515135
[2025-07-31 11:19:52,733 train_domain_boundary_value_v4.py:403] Epoch 49/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:21:15,149 train_domain_boundary_value_v4.py:524] Epoch [49/3000], Training Loss:  0.000549281, Validation Loss:  5596.317942109
[2025-07-31 11:21:15,149 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000549281 - Val : Int:  5596.317474365, Term:  0.000467744
[2025-07-31 11:21:15,150 train_domain_boundary_value_v4.py:403] Epoch 50/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:22:40,535 train_domain_boundary_value_v4.py:524] Epoch [50/3000], Training Loss:  0.000494704, Validation Loss:  5596.885431305
[2025-07-31 11:22:40,535 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000494704 - Val : Int:  5596.885017395, Term:  0.000413910
[2025-07-31 11:22:40,536 train_domain_boundary_value_v4.py:403] Epoch 51/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:24:08,917 train_domain_boundary_value_v4.py:524] Epoch [51/3000], Training Loss:  0.000420207, Validation Loss:  5495.133324100
[2025-07-31 11:24:08,917 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000420207 - Val : Int:  5495.132843018, Term:  0.000481082
[2025-07-31 11:24:08,918 train_domain_boundary_value_v4.py:403] Epoch 52/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:25:31,792 train_domain_boundary_value_v4.py:524] Epoch [52/3000], Training Loss:  0.000444986, Validation Loss:  5598.706363976
[2025-07-31 11:25:31,792 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000444986 - Val : Int:  5598.705970764, Term:  0.000393212
[2025-07-31 11:25:31,793 train_domain_boundary_value_v4.py:403] Epoch 53/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:26:53,808 train_domain_boundary_value_v4.py:524] Epoch [53/3000], Training Loss:  0.000452557, Validation Loss:  5465.282400630
[2025-07-31 11:26:53,808 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000452557 - Val : Int:  5465.281982422, Term:  0.000418208
[2025-07-31 11:26:53,809 train_domain_boundary_value_v4.py:403] Epoch 54/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:28:16,869 train_domain_boundary_value_v4.py:524] Epoch [54/3000], Training Loss:  0.000534704, Validation Loss:  5435.535576577
[2025-07-31 11:28:16,869 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000534704 - Val : Int:  5435.535171509, Term:  0.000405068
[2025-07-31 11:28:16,869 train_domain_boundary_value_v4.py:403] Epoch 55/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:29:40,523 train_domain_boundary_value_v4.py:524] Epoch [55/3000], Training Loss:  0.000548504, Validation Loss:  5323.497406803
[2025-07-31 11:29:40,524 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000548504 - Val : Int:  5323.496940613, Term:  0.000466190
[2025-07-31 11:29:40,524 train_domain_boundary_value_v4.py:403] Epoch 56/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:31:03,949 train_domain_boundary_value_v4.py:524] Epoch [56/3000], Training Loss:  0.000465459, Validation Loss:  5343.765261848
[2025-07-31 11:31:03,950 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000465459 - Val : Int:  5343.764892578, Term:  0.000369270
[2025-07-31 11:31:03,950 train_domain_boundary_value_v4.py:403] Epoch 57/3000, Lambda w: 0.0, lr scheduler: 0.0001
[2025-07-31 11:32:28,577 train_domain_boundary_value_v4.py:524] Epoch [57/3000], Training Loss:  0.000444111, Validation Loss:  5365.294008426
[2025-07-31 11:32:28,577 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.000000000, Term:  0.000444111 - Val : Int:  5365.293525696, Term:  0.000482730
