[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:652] Seed = 155
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:653] Training method : PINN
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:654] Independent resampling of initial states = False
[2025-09-17 19:27:43,811 train_value_func_rebounce_v2.py:655] Independent resampling of brownians = False
[2025-09-17 19:27:43,812 train_value_func_rebounce_v2.py:656] Note that the total loss reported does NOT include lambda_V, which is used only in the loss for gradient descent
[2025-09-17 19:27:43,812 train_value_func_rebounce_v2.py:665] Epoch [1/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:30:12,446 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  404.386988101 : interior =  404.182074726 & boundary =  0.055974832 & terminal =  0.148938543
[2025-09-17 19:30:12,447 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  47.686361621 : interior =  47.674816370 & boundary =  0.005827781 & terminal =  0.005717469
[2025-09-17 19:30:12,519 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 1, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 19:30:12,520 train_value_func_rebounce_v2.py:665] Epoch [2/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:32:41,360 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  35.568015893 : interior =  35.558775246 & boundary =  0.004184771 & terminal =  0.005055876
[2025-09-17 19:32:41,361 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  32.473123102 : interior =  32.467716753 & boundary =  0.002052169 & terminal =  0.003354180
[2025-09-17 19:32:41,434 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 19:32:41,435 train_value_func_rebounce_v2.py:665] Epoch [3/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:35:04,489 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  28.345800766 : interior =  28.342189968 & boundary =  0.001423616 & terminal =  0.002187182
[2025-09-17 19:35:04,490 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  28.337784774 : interior =  28.335315645 & boundary =  0.000884008 & terminal =  0.001585121
[2025-09-17 19:35:04,562 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 3, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-17 19:35:04,563 train_value_func_rebounce_v2.py:665] Epoch [4/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:37:34,431 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  28.738974464 : interior =  28.736937165 & boundary =  0.000751227 & terminal =  0.001286072
[2025-09-17 19:37:34,433 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  29.252834749 : interior =  29.251234353 & boundary =  0.000566822 & terminal =  0.001033575
[2025-09-17 19:37:34,433 train_value_func_rebounce_v2.py:665] Epoch [5/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:40:11,204 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  30.523970061 : interior =  30.522488534 & boundary =  0.000518134 & terminal =  0.000963392
[2025-09-17 19:40:11,205 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  31.261078961 : interior =  31.259853601 & boundary =  0.000417165 & terminal =  0.000808194
[2025-09-17 19:40:11,205 train_value_func_rebounce_v2.py:665] Epoch [6/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:42:34,464 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  32.226228483 : interior =  32.225073278 & boundary =  0.000376163 & terminal =  0.000779041
[2025-09-17 19:42:34,465 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  33.669306131 : interior =  33.668289304 & boundary =  0.000311428 & terminal =  0.000705400
[2025-09-17 19:42:34,465 train_value_func_rebounce_v2.py:665] Epoch [7/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:44:56,679 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  34.457342298 : interior =  34.456373096 & boundary =  0.000300948 & terminal =  0.000668255
[2025-09-17 19:44:56,680 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  35.082272797 : interior =  35.081484079 & boundary =  0.000231880 & terminal =  0.000556838
[2025-09-17 19:44:56,680 train_value_func_rebounce_v2.py:665] Epoch [8/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:47:19,364 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  35.850427819 : interior =  35.849660754 & boundary =  0.000225499 & terminal =  0.000541566
[2025-09-17 19:47:19,365 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  37.376988229 : interior =  37.376233757 & boundary =  0.000244896 & terminal =  0.000509576
[2025-09-17 19:47:19,365 train_value_func_rebounce_v2.py:665] Epoch [9/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:49:42,921 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  37.880547952 : interior =  37.879907846 & boundary =  0.000184194 & terminal =  0.000455911
[2025-09-17 19:49:42,922 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  39.827526484 : interior =  39.826996684 & boundary =  0.000140035 & terminal =  0.000389765
[2025-09-17 19:49:42,922 train_value_func_rebounce_v2.py:665] Epoch [10/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:51:57,127 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  41.603884205 : interior =  41.603354096 & boundary =  0.000145067 & terminal =  0.000385042
[2025-09-17 19:51:57,128 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  45.382203619 : interior =  45.381588697 & boundary =  0.000148565 & terminal =  0.000466357
[2025-09-17 19:51:57,128 train_value_func_rebounce_v2.py:665] Epoch [11/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:54:13,007 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  44.548196344 : interior =  44.547736287 & boundary =  0.000121357 & terminal =  0.000338700
[2025-09-17 19:54:13,008 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  45.980149937 : interior =  45.979706168 & boundary =  0.000132042 & terminal =  0.000311728
[2025-09-17 19:54:13,009 train_value_func_rebounce_v2.py:665] Epoch [12/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:56:27,063 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  47.118793569 : interior =  47.118427753 & boundary =  0.000085644 & terminal =  0.000280172
[2025-09-17 19:56:27,065 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  49.932679950 : interior =  49.932397723 & boundary =  0.000058108 & terminal =  0.000224119
[2025-09-17 19:56:27,065 train_value_func_rebounce_v2.py:665] Epoch [13/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 19:58:40,288 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  51.327614064 : interior =  51.327321768 & boundary =  0.000063511 & terminal =  0.000228786
[2025-09-17 19:58:40,289 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  53.267421890 : interior =  53.267184615 & boundary =  0.000045481 & terminal =  0.000191794
[2025-09-17 19:58:40,289 train_value_func_rebounce_v2.py:665] Epoch [14/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:00:56,604 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  53.568842754 : interior =  53.568494558 & boundary =  0.000093767 & terminal =  0.000254429
[2025-09-17 20:00:56,606 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  54.229139237 : interior =  54.228855014 & boundary =  0.000091513 & terminal =  0.000192709
[2025-09-17 20:00:56,607 train_value_func_rebounce_v2.py:665] Epoch [15/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:03:12,011 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  54.825487572 : interior =  54.825092793 & boundary =  0.000100104 & terminal =  0.000294676
[2025-09-17 20:03:12,012 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  55.073795183 : interior =  55.073523283 & boundary =  0.000063851 & terminal =  0.000208048
[2025-09-17 20:03:12,012 train_value_func_rebounce_v2.py:665] Epoch [16/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:05:21,736 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  55.978944139 : interior =  55.978599787 & boundary =  0.000089205 & terminal =  0.000255148
[2025-09-17 20:05:21,737 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  57.298795013 : interior =  57.298555255 & boundary =  0.000033237 & terminal =  0.000206521
[2025-09-17 20:05:21,737 train_value_func_rebounce_v2.py:665] Epoch [17/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:07:36,376 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  56.814070578 : interior =  56.813783526 & boundary =  0.000067681 & terminal =  0.000219370
[2025-09-17 20:07:36,377 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  57.480497485 : interior =  57.480320096 & boundary =  0.000026939 & terminal =  0.000150450
[2025-09-17 20:07:36,377 train_value_func_rebounce_v2.py:665] Epoch [18/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:09:54,935 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  57.419264356 : interior =  57.418956280 & boundary =  0.000075134 & terminal =  0.000232942
[2025-09-17 20:09:54,936 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  58.818053881 : interior =  58.817801952 & boundary =  0.000037486 & terminal =  0.000214443
[2025-09-17 20:09:54,936 train_value_func_rebounce_v2.py:665] Epoch [19/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:12:09,123 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  56.345096684 : interior =  56.344812155 & boundary =  0.000071487 & terminal =  0.000213042
[2025-09-17 20:12:09,124 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  58.100365907 : interior =  58.100101233 & boundary =  0.000057774 & terminal =  0.000206900
[2025-09-17 20:12:09,124 train_value_func_rebounce_v2.py:665] Epoch [20/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:14:30,747 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  56.607270244 : interior =  56.606963038 & boundary =  0.000076198 & terminal =  0.000231007
[2025-09-17 20:14:30,748 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  58.912058544 : interior =  58.911831379 & boundary =  0.000052509 & terminal =  0.000174656
[2025-09-17 20:14:30,748 train_value_func_rebounce_v2.py:665] Epoch [21/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:16:39,560 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  57.056285072 : interior =  57.056046486 & boundary =  0.000045880 & terminal =  0.000192706
[2025-09-17 20:16:39,561 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  57.898836423 : interior =  57.898525596 & boundary =  0.000074420 & terminal =  0.000236407
[2025-09-17 20:16:39,561 train_value_func_rebounce_v2.py:665] Epoch [22/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:18:50,407 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  56.866986014 : interior =  56.866660714 & boundary =  0.000075311 & terminal =  0.000249989
[2025-09-17 20:18:50,409 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  56.985173788 : interior =  56.984961867 & boundary =  0.000022459 & terminal =  0.000189461
[2025-09-17 20:18:50,409 train_value_func_rebounce_v2.py:665] Epoch [23/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:21:05,343 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  55.076731945 : interior =  55.076443434 & boundary =  0.000061371 & terminal =  0.000227141
[2025-09-17 20:21:05,344 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  53.328560272 : interior =  53.328397155 & boundary =  0.000027849 & terminal =  0.000135268
[2025-09-17 20:21:05,345 train_value_func_rebounce_v2.py:665] Epoch [24/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:23:18,100 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  54.330212929 : interior =  54.329945445 & boundary =  0.000054082 & terminal =  0.000213402
[2025-09-17 20:23:18,101 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  52.910658118 : interior =  52.910402179 & boundary =  0.000025314 & terminal =  0.000230626
[2025-09-17 20:23:18,102 train_value_func_rebounce_v2.py:665] Epoch [25/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:25:33,720 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  53.771354155 : interior =  53.771038771 & boundary =  0.000075194 & terminal =  0.000240190
[2025-09-17 20:25:33,721 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  52.910961764 : interior =  52.910729885 & boundary =  0.000082588 & terminal =  0.000149291
[2025-09-17 20:25:33,721 train_value_func_rebounce_v2.py:665] Epoch [26/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:27:52,539 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  53.349991605 : interior =  53.349744320 & boundary =  0.000054617 & terminal =  0.000192668
[2025-09-17 20:27:52,541 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  54.036129216 : interior =  54.035953522 & boundary =  0.000035160 & terminal =  0.000140534
[2025-09-17 20:27:52,541 train_value_func_rebounce_v2.py:665] Epoch [27/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:30:09,348 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  52.603830462 : interior =  52.603536248 & boundary =  0.000064202 & terminal =  0.000230012
[2025-09-17 20:30:09,349 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  52.262457577 : interior =  52.262300014 & boundary =  0.000026510 & terminal =  0.000131052
[2025-09-17 20:30:09,350 train_value_func_rebounce_v2.py:665] Epoch [28/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:32:22,432 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  51.299197046 : interior =  51.298863411 & boundary =  0.000077857 & terminal =  0.000255778
[2025-09-17 20:32:22,433 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  48.618066530 : interior =  48.617862105 & boundary =  0.000025261 & terminal =  0.000179163
[2025-09-17 20:32:22,434 train_value_func_rebounce_v2.py:665] Epoch [29/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:34:35,150 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  47.813913292 : interior =  47.813602567 & boundary =  0.000068489 & terminal =  0.000242236
[2025-09-17 20:34:35,151 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  47.204409647 : interior =  47.204255104 & boundary =  0.000018998 & terminal =  0.000135545
[2025-09-17 20:34:35,152 train_value_func_rebounce_v2.py:665] Epoch [30/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:36:53,712 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  48.710029331 : interior =  48.709852815 & boundary =  0.000033775 & terminal =  0.000142741
[2025-09-17 20:36:53,713 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  48.967867116 : interior =  48.967545986 & boundary =  0.000021588 & terminal =  0.000299541
[2025-09-17 20:36:53,713 train_value_func_rebounce_v2.py:665] Epoch [31/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:39:06,447 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  47.267550910 : interior =  47.267266273 & boundary =  0.000056115 & terminal =  0.000228521
[2025-09-17 20:39:06,448 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  46.654418403 : interior =  46.654201627 & boundary =  0.000027017 & terminal =  0.000189759
[2025-09-17 20:39:06,448 train_value_func_rebounce_v2.py:665] Epoch [32/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:41:20,071 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  47.569407467 : interior =  47.569212437 & boundary =  0.000040663 & terminal =  0.000154368
[2025-09-17 20:41:20,072 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  49.627902010 : interior =  49.627727389 & boundary =  0.000021298 & terminal =  0.000153323
[2025-09-17 20:41:20,072 train_value_func_rebounce_v2.py:665] Epoch [33/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:43:31,064 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  48.427746895 : interior =  48.427552700 & boundary =  0.000033184 & terminal =  0.000161011
[2025-09-17 20:43:31,065 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  49.738465934 : interior =  49.738166332 & boundary =  0.000023392 & terminal =  0.000276210
[2025-09-17 20:43:31,065 train_value_func_rebounce_v2.py:665] Epoch [34/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:45:39,891 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  47.326580881 : interior =  47.326161146 & boundary =  0.000096820 & terminal =  0.000322915
[2025-09-17 20:45:39,893 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  49.528067136 : interior =  49.527837396 & boundary =  0.000031621 & terminal =  0.000198119
[2025-09-17 20:45:39,893 train_value_func_rebounce_v2.py:665] Epoch [35/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:47:58,707 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  45.309767784 : interior =  45.309459090 & boundary =  0.000065240 & terminal =  0.000243454
[2025-09-17 20:47:58,709 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  45.803583001 : interior =  45.803305864 & boundary =  0.000078056 & terminal =  0.000199081
[2025-09-17 20:47:58,709 train_value_func_rebounce_v2.py:665] Epoch [36/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:50:15,788 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  44.156844058 : interior =  44.156549096 & boundary =  0.000058657 & terminal =  0.000236305
[2025-09-17 20:50:15,789 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  45.169914800 : interior =  45.169501662 & boundary =  0.000105650 & terminal =  0.000307488
[2025-09-17 20:50:15,789 train_value_func_rebounce_v2.py:665] Epoch [37/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:52:33,527 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  43.667654846 : interior =  43.667346120 & boundary =  0.000059730 & terminal =  0.000248996
[2025-09-17 20:52:33,528 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  41.939855058 : interior =  41.939539433 & boundary =  0.000048190 & terminal =  0.000267436
[2025-09-17 20:52:33,528 train_value_func_rebounce_v2.py:665] Epoch [38/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:54:50,795 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  42.469192660 : interior =  42.469004035 & boundary =  0.000037302 & terminal =  0.000151323
[2025-09-17 20:54:50,797 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  44.830023441 : interior =  44.829855084 & boundary =  0.000032038 & terminal =  0.000136319
[2025-09-17 20:54:50,797 train_value_func_rebounce_v2.py:665] Epoch [39/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:57:08,571 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  42.439772113 : interior =  42.439498663 & boundary =  0.000056960 & terminal =  0.000216489
[2025-09-17 20:57:08,573 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  39.996968830 : interior =  39.996607780 & boundary =  0.000162168 & terminal =  0.000198881
[2025-09-17 20:57:08,573 train_value_func_rebounce_v2.py:665] Epoch [40/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 20:59:25,491 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  40.719925691 : interior =  40.719629765 & boundary =  0.000066881 & terminal =  0.000229046
[2025-09-17 20:59:25,492 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  40.723644920 : interior =  40.723452449 & boundary =  0.000020953 & terminal =  0.000171518
[2025-09-17 20:59:25,492 train_value_func_rebounce_v2.py:665] Epoch [41/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:01:41,207 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  39.572972497 : interior =  39.572646022 & boundary =  0.000088972 & terminal =  0.000237504
[2025-09-17 21:01:41,208 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  39.070375373 : interior =  39.070085883 & boundary =  0.000140946 & terminal =  0.000148543
[2025-09-17 21:01:41,208 train_value_func_rebounce_v2.py:665] Epoch [42/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:03:53,567 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  38.774432037 : interior =  38.774240017 & boundary =  0.000038068 & terminal =  0.000153951
[2025-09-17 21:03:53,568 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  39.584791621 : interior =  39.584658027 & boundary =  0.000015167 & terminal =  0.000118428
[2025-09-17 21:03:53,568 train_value_func_rebounce_v2.py:665] Epoch [43/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:06:16,795 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  38.835325438 : interior =  38.835128307 & boundary =  0.000034921 & terminal =  0.000162209
[2025-09-17 21:06:16,796 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  38.677826331 : interior =  38.677670598 & boundary =  0.000022418 & terminal =  0.000133315
[2025-09-17 21:06:16,796 train_value_func_rebounce_v2.py:665] Epoch [44/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:08:49,484 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  38.754256065 : interior =  38.754020452 & boundary =  0.000046538 & terminal =  0.000189074
[2025-09-17 21:08:49,485 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  38.553653725 : interior =  38.553365946 & boundary =  0.000077265 & terminal =  0.000210514
[2025-09-17 21:08:49,485 train_value_func_rebounce_v2.py:665] Epoch [45/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:10:58,455 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  37.231140351 : interior =  37.230795920 & boundary =  0.000079616 & terminal =  0.000264815
[2025-09-17 21:10:58,456 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  35.220663604 : interior =  35.220422983 & boundary =  0.000026456 & terminal =  0.000214164
[2025-09-17 21:10:58,457 train_value_func_rebounce_v2.py:665] Epoch [46/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:13:08,291 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  35.950303851 : interior =  35.950051665 & boundary =  0.000053326 & terminal =  0.000198860
[2025-09-17 21:13:08,291 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  37.703488751 : interior =  37.703311920 & boundary =  0.000043501 & terminal =  0.000133330
[2025-09-17 21:13:08,292 train_value_func_rebounce_v2.py:665] Epoch [47/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:15:23,551 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  35.876891242 : interior =  35.876732469 & boundary =  0.000028144 & terminal =  0.000130630
[2025-09-17 21:15:23,552 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  34.678698523 : interior =  34.678459227 & boundary =  0.000039580 & terminal =  0.000199717
[2025-09-17 21:15:23,552 train_value_func_rebounce_v2.py:665] Epoch [48/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:17:38,552 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  34.401944476 : interior =  34.401558161 & boundary =  0.000085991 & terminal =  0.000300325
[2025-09-17 21:17:38,553 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  32.732449979 : interior =  32.732120216 & boundary =  0.000019163 & terminal =  0.000310600
[2025-09-17 21:17:38,553 train_value_func_rebounce_v2.py:665] Epoch [49/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:19:52,374 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  33.977185506 : interior =  33.976978958 & boundary =  0.000039381 & terminal =  0.000167168
[2025-09-17 21:19:52,375 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  35.340648695 : interior =  35.340508640 & boundary =  0.000030517 & terminal =  0.000109538
[2025-09-17 21:19:52,375 train_value_func_rebounce_v2.py:665] Epoch [50/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:22:04,165 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  34.530359262 : interior =  34.530186355 & boundary =  0.000027080 & terminal =  0.000145827
[2025-09-17 21:22:04,166 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  34.637496204 : interior =  34.637372375 & boundary =  0.000013488 & terminal =  0.000110342
[2025-09-17 21:22:04,166 train_value_func_rebounce_v2.py:665] Epoch [51/3000]:  Lambda w = 0.0 - Learning rate =  0.0015
[2025-09-17 21:24:31,417 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  33.564656094 : interior =  33.564349532 & boundary =  0.000071154 & terminal =  0.000235408
