[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-16 10:37:39,807 train_optimal_control_v2.py:261] Epoch [6/1000], Loss: Total = -0.27162399888038635, Term = -0.2759346440434456
[2025-07-16 10:37:39,811 train_optimal_control_v2.py:262]       bankruptcy = 0.004310651565901935, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:39:29,146 train_optimal_control_v2.py:261] Epoch [7/1000], Loss: Total = -0.2728954777121544, Term = -0.2772049009799957
[2025-07-16 10:39:29,154 train_optimal_control_v2.py:262]       bankruptcy = 0.004309429437853396, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:41:23,439 train_optimal_control_v2.py:261] Epoch [8/1000], Loss: Total = -0.2740756869316101, Term = -0.2783518135547638
[2025-07-16 10:41:23,442 train_optimal_control_v2.py:262]       bankruptcy = 0.004213023232296109, negLiab = 0.0, negCash = 6.310872072390339e-05
[2025-07-16 10:43:17,564 train_optimal_control_v2.py:261] Epoch [9/1000], Loss: Total = -0.2751508876681328, Term = -0.2792375534772873
[2025-07-16 10:43:17,569 train_optimal_control_v2.py:262]       bankruptcy = 0.004052234929986298, negLiab = 0.0, negCash = 3.442880359205702e-05
[2025-07-16 10:45:10,840 train_optimal_control_v2.py:261] Epoch [10/1000], Loss: Total = -0.2759731262922287, Term = -0.2799685150384903
[2025-07-16 10:45:10,843 train_optimal_control_v2.py:262]       bankruptcy = 0.003976252628490329, negLiab = 0.0, negCash = 1.9141668161637426e-05
[2025-07-16 10:47:01,835 train_optimal_control_v2.py:261] Epoch [11/1000], Loss: Total = -0.2765538692474365, Term = -0.2805124819278717
[2025-07-16 10:47:01,838 train_optimal_control_v2.py:262]       bankruptcy = 0.003937445231713355, negLiab = 0.0, negCash = 2.1167944979083586e-05
[2025-07-16 10:48:56,234 train_optimal_control_v2.py:261] Epoch [12/1000], Loss: Total = -0.2769489511847496, Term = -0.28080108761787415
[2025-07-16 10:48:56,237 train_optimal_control_v2.py:262]       bankruptcy = 0.0038311421521939337, negLiab = 0.0, negCash = 2.0994240912841633e-05
[2025-07-16 10:50:47,716 train_optimal_control_v2.py:261] Epoch [13/1000], Loss: Total = -0.2770068645477295, Term = -0.2808507829904556
[2025-07-16 10:50:47,719 train_optimal_control_v2.py:262]       bankruptcy = 0.0037527676322497427, negLiab = 0.0, negCash = 9.115009656035511e-05
[2025-07-16 10:52:37,010 train_optimal_control_v2.py:261] Epoch [14/1000], Loss: Total = -0.27687329053878784, Term = -0.28055331110954285
[2025-07-16 10:52:37,014 train_optimal_control_v2.py:262]       bankruptcy = 0.003680023073684424, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:54:23,493 train_optimal_control_v2.py:261] Epoch [15/1000], Loss: Total = -0.27738142013549805, Term = -0.28114986419677734
[2025-07-16 10:54:23,496 train_optimal_control_v2.py:262]       bankruptcy = 0.0037334615481086075, negLiab = 0.0, negCash = 3.498988522210311e-05
[2025-07-16 10:56:15,110 train_optimal_control_v2.py:261] Epoch [16/1000], Loss: Total = -0.27770470827817917, Term = -0.2815151661634445
[2025-07-16 10:56:15,113 train_optimal_control_v2.py:262]       bankruptcy = 0.0037129116244614124, negLiab = 0.0, negCash = 9.754549210327923e-05
[2025-07-16 10:58:00,584 train_optimal_control_v2.py:261] Epoch [17/1000], Loss: Total = -0.277229905128479, Term = -0.28089290112257004
[2025-07-16 10:58:00,588 train_optimal_control_v2.py:262]       bankruptcy = 0.003663002047687769, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:59:47,297 train_optimal_control_v2.py:261] Epoch [18/1000], Loss: Total = -0.2774443179368973, Term = -0.28094741702079773
[2025-07-16 10:59:47,301 train_optimal_control_v2.py:262]       bankruptcy = 0.003503101470414549, negLiab = 0.0, negCash = 0.0
[2025-07-16 11:01:33,908 train_optimal_control_v2.py:261] Epoch [19/1000], Loss: Total = -0.2779160216450691, Term = -0.2814539521932602
[2025-07-16 11:01:33,918 train_optimal_control_v2.py:262]       bankruptcy = 0.0035000928910449147, negLiab = 0.0, negCash = 3.7832610388477406e-05
[2025-07-16 11:03:14,492 train_optimal_control_v2.py:261] Epoch [20/1000], Loss: Total = -0.2782301902770996, Term = -0.2819090932607651
[2025-07-16 11:03:14,496 train_optimal_control_v2.py:262]       bankruptcy = 0.003657426335848868, negLiab = 0.0, negCash = 2.148193834727863e-05
[2025-07-16 11:04:58,665 train_optimal_control_v2.py:261] Epoch [21/1000], Loss: Total = -0.27847205102443695, Term = -0.28205935657024384
[2025-07-16 11:04:58,674 train_optimal_control_v2.py:262]       bankruptcy = 0.0035678850836120546, negLiab = 0.0, negCash = 1.942804470900228e-05
[2025-07-16 11:06:46,742 train_optimal_control_v2.py:261] Epoch [22/1000], Loss: Total = -0.2785677909851074, Term = -0.2821121886372566
[2025-07-16 11:06:46,745 train_optimal_control_v2.py:262]       bankruptcy = 0.003518910671118647, negLiab = 0.0, negCash = 2.549380857885808e-05
[2025-07-16 11:08:38,882 train_optimal_control_v2.py:261] Epoch [23/1000], Loss: Total = -0.27869807928800583, Term = -0.28223466128110886
[2025-07-16 11:08:38,888 train_optimal_control_v2.py:262]       bankruptcy = 0.0035365159274078906, negLiab = 0.0, negCash = 6.739489055718195e-08
[2025-07-16 11:10:29,804 train_optimal_control_v2.py:261] Epoch [24/1000], Loss: Total = -0.27881307899951935, Term = -0.2823864668607712
[2025-07-16 11:10:29,808 train_optimal_control_v2.py:262]       bankruptcy = 0.00354798004264012, negLiab = 0.0, negCash = 2.5410258899682958e-05
[2025-07-16 11:12:25,434 train_optimal_control_v2.py:261] Epoch [25/1000], Loss: Total = -0.2789541259407997, Term = -0.2824922949075699
[2025-07-16 11:12:25,437 train_optimal_control_v2.py:262]       bankruptcy = 0.0035240872530266643, negLiab = 0.0, negCash = 1.4083085943639162e-05
[2025-07-16 11:14:16,986 train_optimal_control_v2.py:261] Epoch [26/1000], Loss: Total = -0.27905622869729996, Term = -0.28258415311574936
[2025-07-16 11:14:16,989 train_optimal_control_v2.py:262]       bankruptcy = 0.0035055558546446264, negLiab = 0.0, negCash = 2.2369151089662864e-05
[2025-07-16 11:16:11,732 train_optimal_control_v2.py:261] Epoch [27/1000], Loss: Total = -0.27882709354162216, Term = -0.2826807275414467
[2025-07-16 11:16:11,734 train_optimal_control_v2.py:262]       bankruptcy = 0.0035051304730586708, negLiab = 0.0, negCash = 0.00034850227234528575
[2025-07-16 11:18:02,411 train_optimal_control_v2.py:261] Epoch [28/1000], Loss: Total = -0.277323417365551, Term = -0.28084084391593933
[2025-07-16 11:18:02,414 train_optimal_control_v2.py:262]       bankruptcy = 0.003517431323416531, negLiab = 0.0, negCash = 0.0
[2025-07-16 11:19:53,461 train_optimal_control_v2.py:261] Epoch [29/1000], Loss: Total = -0.2767958715558052, Term = -0.2800848111510277
[2025-07-16 11:19:53,848 train_optimal_control_v2.py:262]       bankruptcy = 0.0032889340072870255, negLiab = 0.0, negCash = 0.0
[2025-07-16 11:21:43,074 train_optimal_control_v2.py:261] Epoch [30/1000], Loss: Total = -0.2774548679590225, Term = -0.28072740882635117
[2025-07-16 11:21:43,077 train_optimal_control_v2.py:262]       bankruptcy = 0.0032725080382078886, negLiab = 0.0, negCash = 2.4079188420955688e-08
[2025-07-16 11:23:33,385 train_optimal_control_v2.py:261] Epoch [31/1000], Loss: Total = -0.277904249727726, Term = -0.2815733700990677
[2025-07-16 11:23:33,388 train_optimal_control_v2.py:262]       bankruptcy = 0.0036405890714377165, negLiab = 0.0, negCash = 2.8527434096758952e-05
[2025-07-16 11:25:21,098 train_optimal_control_v2.py:261] Epoch [32/1000], Loss: Total = -0.2782302349805832, Term = -0.2819567993283272
[2025-07-16 11:25:21,500 train_optimal_control_v2.py:262]       bankruptcy = 0.003706826304551214, negLiab = 0.0, negCash = 1.9743480834222282e-05
[2025-07-16 11:27:07,176 train_optimal_control_v2.py:261] Epoch [33/1000], Loss: Total = -0.2784872204065323, Term = -0.28213366121053696
[2025-07-16 11:27:07,182 train_optimal_control_v2.py:262]       bankruptcy = 0.0036275535821914673, negLiab = 0.0, negCash = 1.8891275999521895e-05
[2025-07-16 11:28:52,986 train_optimal_control_v2.py:261] Epoch [34/1000], Loss: Total = -0.2786829248070717, Term = -0.28231366723775864
[2025-07-16 11:28:52,994 train_optimal_control_v2.py:262]       bankruptcy = 0.0036113919923081994, negLiab = 0.0, negCash = 1.9349170656823844e-05
[2025-07-16 11:30:47,891 train_optimal_control_v2.py:261] Epoch [35/1000], Loss: Total = -0.27892209589481354, Term = -0.28247547149658203
[2025-07-16 11:30:48,003 train_optimal_control_v2.py:262]       bankruptcy = 0.0035446969559416175, negLiab = 0.0, negCash = 8.682767003165281e-06
[2025-07-16 11:32:45,009 train_optimal_control_v2.py:261] Epoch [36/1000], Loss: Total = -0.27898477762937546, Term = -0.2825886011123657
[2025-07-16 11:32:45,013 train_optimal_control_v2.py:262]       bankruptcy = 0.003590252483263612, negLiab = 0.0, negCash = 1.3572717762144748e-05
[2025-07-16 11:34:35,309 train_optimal_control_v2.py:261] Epoch [37/1000], Loss: Total = -0.2791197672486305, Term = -0.2827645018696785
[2025-07-16 11:34:35,414 train_optimal_control_v2.py:262]       bankruptcy = 0.0036134494584985077, negLiab = 0.0, negCash = 3.128916409878002e-05
[2025-07-16 11:36:30,584 train_optimal_control_v2.py:261] Epoch [38/1000], Loss: Total = -0.27919812500476837, Term = -0.28277622163295746
[2025-07-16 11:36:30,699 train_optimal_control_v2.py:262]       bankruptcy = 0.0035774852731265128, negLiab = 0.0, negCash = 6.134390044820748e-07
[2025-07-16 11:38:27,218 train_optimal_control_v2.py:261] Epoch [39/1000], Loss: Total = -0.27933552116155624, Term = -0.28290628641843796
[2025-07-16 11:38:27,384 train_optimal_control_v2.py:262]       bankruptcy = 0.0035509542794898152, negLiab = 0.0, negCash = 1.981238619919168e-05
[2025-07-16 11:40:19,026 train_optimal_control_v2.py:261] Epoch [40/1000], Loss: Total = -0.2793870121240616, Term = -0.2829473540186882
[2025-07-16 11:40:19,030 train_optimal_control_v2.py:262]       bankruptcy = 0.003501678875181824, negLiab = 0.0, negCash = 5.8662641196249865e-05
[2025-07-16 11:42:07,870 train_optimal_control_v2.py:261] Epoch [41/1000], Loss: Total = -0.2790886387228966, Term = -0.28250738978385925
[2025-07-16 11:42:07,907 train_optimal_control_v2.py:262]       bankruptcy = 0.003418758395127952, negLiab = 0.0, negCash = 0.0
[2025-07-16 11:43:59,136 train_optimal_control_v2.py:261] Epoch [42/1000], Loss: Total = -0.27906767278909683, Term = -0.2824091911315918
[2025-07-16 11:43:59,142 train_optimal_control_v2.py:262]       bankruptcy = 0.0033412143820896745, negLiab = 0.0, negCash = 2.975725124088058e-07
[2025-07-16 11:45:52,661 train_optimal_control_v2.py:261] Epoch [43/1000], Loss: Total = -0.2792881205677986, Term = -0.28267090022563934
[2025-07-16 11:45:52,808 train_optimal_control_v2.py:262]       bankruptcy = 0.0033497921540401876, negLiab = 0.0, negCash = 3.2995274750646786e-05
[2025-07-16 11:47:52,952 train_optimal_control_v2.py:261] Epoch [44/1000], Loss: Total = -0.2794475257396698, Term = -0.28295253217220306
[2025-07-16 11:47:52,955 train_optimal_control_v2.py:262]       bankruptcy = 0.0034632208407856524, negLiab = 0.0, negCash = 4.178588403647154e-05
[2025-07-16 11:49:51,321 train_optimal_control_v2.py:261] Epoch [45/1000], Loss: Total = -0.27952446043491364, Term = -0.2830449789762497
[2025-07-16 11:49:51,334 train_optimal_control_v2.py:262]       bankruptcy = 0.003466452588327229, negLiab = 0.0, negCash = 5.4058133116541285e-05
[2025-07-16 11:51:53,385 train_optimal_control_v2.py:261] Epoch [46/1000], Loss: Total = -0.27939053624868393, Term = -0.2828080654144287
[2025-07-16 11:51:53,390 train_optimal_control_v2.py:262]       bankruptcy = 0.0034173091989941895, negLiab = 0.0, negCash = 2.199318487328128e-07
[2025-07-16 11:53:59,146 train_optimal_control_v2.py:261] Epoch [47/1000], Loss: Total = -0.2794378697872162, Term = -0.2828385680913925
[2025-07-16 11:53:59,172 train_optimal_control_v2.py:262]       bankruptcy = 0.0034002612810581923, negLiab = 0.0, negCash = 4.3380995862207783e-07
[2025-07-16 11:55:52,506 train_optimal_control_v2.py:261] Epoch [48/1000], Loss: Total = -0.2795705273747444, Term = -0.2830052077770233
[2025-07-16 11:55:52,509 train_optimal_control_v2.py:262]       bankruptcy = 0.003372705017682165, negLiab = 0.0, negCash = 6.198334176588105e-05
[2025-07-16 11:57:44,400 train_optimal_control_v2.py:261] Epoch [49/1000], Loss: Total = -0.2796837091445923, Term = -0.2831061780452728
[2025-07-16 11:57:44,410 train_optimal_control_v2.py:262]       bankruptcy = 0.00338848918909207, negLiab = 0.0, negCash = 3.39864959642e-05
[2025-07-16 11:59:39,127 train_optimal_control_v2.py:261] Epoch [50/1000], Loss: Total = -0.279731847345829, Term = -0.2832019701600075
[2025-07-16 11:59:39,131 train_optimal_control_v2.py:262]       bankruptcy = 0.0034205919946543872, negLiab = 0.0, negCash = 4.9533857151118355e-05
[2025-07-16 12:01:34,371 train_optimal_control_v2.py:261] Epoch [51/1000], Loss: Total = -0.2795419692993164, Term = -0.2829428091645241
[2025-07-16 12:01:36,281 train_optimal_control_v2.py:262]       bankruptcy = 0.0033966400078497827, negLiab = 0.0, negCash = 4.20083506469382e-06
[2025-07-16 12:03:37,646 train_optimal_control_v2.py:261] Epoch [52/1000], Loss: Total = -0.2795484960079193, Term = -0.2828720733523369
[2025-07-16 12:03:37,650 train_optimal_control_v2.py:262]       bankruptcy = 0.0033226017840206623, negLiab = 0.0, negCash = 9.691650291188125e-07
[2025-07-16 12:05:36,164 train_optimal_control_v2.py:261] Epoch [53/1000], Loss: Total = -0.2796938866376877, Term = -0.2830844596028328
[2025-07-16 12:05:38,921 train_optimal_control_v2.py:262]       bankruptcy = 0.003365313692484051, negLiab = 0.0, negCash = 2.5258667392336065e-05
[2025-07-16 12:07:38,324 train_optimal_control_v2.py:261] Epoch [54/1000], Loss: Total = -0.2797861546278, Term = -0.2832126244902611
[2025-07-16 12:07:38,326 train_optimal_control_v2.py:262]       bankruptcy = 0.0033996665733866394, negLiab = 0.0, negCash = 2.6807727664390768e-05
[2025-07-16 12:09:34,783 train_optimal_control_v2.py:261] Epoch [55/1000], Loss: Total = -0.2798437252640724, Term = -0.2832408845424652
[2025-07-16 12:09:34,793 train_optimal_control_v2.py:262]       bankruptcy = 0.0033857644302770495, negLiab = 0.0, negCash = 1.139271682859544e-05
[2025-07-16 12:11:32,111 train_optimal_control_v2.py:261] Epoch [56/1000], Loss: Total = -0.279893696308136, Term = -0.28330834209918976
[2025-07-16 12:11:32,114 train_optimal_control_v2.py:262]       bankruptcy = 0.00338920607464388, negLiab = 0.0, negCash = 2.5438593240778573e-05
[2025-07-16 12:13:31,095 train_optimal_control_v2.py:261] Epoch [57/1000], Loss: Total = -0.27988196909427643, Term = -0.28320079296827316
[2025-07-16 12:13:31,098 train_optimal_control_v2.py:262]       bankruptcy = 0.003315787122119218, negLiab = 0.0, negCash = 3.042548087250907e-06
[2025-07-16 12:15:28,507 train_optimal_control_v2.py:261] Epoch [58/1000], Loss: Total = -0.27996712923049927, Term = -0.2832716405391693
[2025-07-16 12:15:28,508 train_optimal_control_v2.py:262]       bankruptcy = 0.003282883553765714, negLiab = 0.0, negCash = 2.1625495492116897e-05
[2025-07-16 12:17:33,082 train_optimal_control_v2.py:261] Epoch [59/1000], Loss: Total = -0.28000813722610474, Term = -0.2832951098680496
[2025-07-16 12:17:33,097 train_optimal_control_v2.py:262]       bankruptcy = 0.0032860719365999103, negLiab = 0.0, negCash = 8.985295565366869e-07
[2025-07-16 12:19:29,391 train_optimal_control_v2.py:261] Epoch [60/1000], Loss: Total = -0.2801142483949661, Term = -0.28341108560562134
[2025-07-16 12:19:29,394 train_optimal_control_v2.py:262]       bankruptcy = 0.0032828067196533084, negLiab = 0.0, negCash = 1.4034734931556159e-05
[2025-07-16 12:21:30,964 train_optimal_control_v2.py:261] Epoch [61/1000], Loss: Total = -0.2801119536161423, Term = -0.2834794521331787
[2025-07-16 12:21:30,968 train_optimal_control_v2.py:262]       bankruptcy = 0.003353588283061981, negLiab = 0.0, negCash = 1.3911016537804244e-05
[2025-07-16 12:23:28,230 train_optimal_control_v2.py:261] Epoch [62/1000], Loss: Total = -0.2801309898495674, Term = -0.28345807641744614
[2025-07-16 12:23:28,246 train_optimal_control_v2.py:262]       bankruptcy = 0.0033241016790270805, negLiab = 0.0, negCash = 2.982396548389943e-06
[2025-07-16 12:25:27,764 train_optimal_control_v2.py:261] Epoch [63/1000], Loss: Total = -0.2801191806793213, Term = -0.28341253846883774
[2025-07-16 12:25:27,770 train_optimal_control_v2.py:262]       bankruptcy = 0.0032763323397375643, negLiab = 0.0, negCash = 1.702100286138375e-05
[2025-07-16 12:27:20,060 train_optimal_control_v2.py:261] Epoch [64/1000], Loss: Total = -0.280110165476799, Term = -0.2833942025899887
[2025-07-16 12:27:20,063 train_optimal_control_v2.py:262]       bankruptcy = 0.003250927256885916, negLiab = 0.0, negCash = 3.311245245640748e-05
[2025-07-16 12:29:11,497 train_optimal_control_v2.py:261] Epoch [65/1000], Loss: Total = -0.2798832580447197, Term = -0.2831309288740158
[2025-07-16 12:29:11,499 train_optimal_control_v2.py:262]       bankruptcy = 0.0032467724522575736, negLiab = 0.0, negCash = 9.043830573318701e-07
[2025-07-16 12:31:01,071 train_optimal_control_v2.py:261] Epoch [66/1000], Loss: Total = -0.2799300029873848, Term = -0.2831560745835304
[2025-07-16 12:31:01,075 train_optimal_control_v2.py:262]       bankruptcy = 0.0032240861328318715, negLiab = 0.0, negCash = 1.9868019549562632e-06
[2025-07-16 12:32:52,611 train_optimal_control_v2.py:261] Epoch [67/1000], Loss: Total = -0.28005388379096985, Term = -0.28338781744241714
[2025-07-16 12:32:52,625 train_optimal_control_v2.py:262]       bankruptcy = 0.0033151839743368328, negLiab = 0.0, negCash = 1.874844019766897e-05
[2025-07-16 12:34:46,458 train_optimal_control_v2.py:261] Epoch [68/1000], Loss: Total = -0.28014180809259415, Term = -0.28345850855112076
[2025-07-16 12:34:46,854 train_optimal_control_v2.py:262]       bankruptcy = 0.003304761543404311, negLiab = 0.0, negCash = 1.1940123386011692e-05
[2025-07-16 12:36:40,227 train_optimal_control_v2.py:261] Epoch [69/1000], Loss: Total = -0.2801346331834793, Term = -0.2833883464336395
[2025-07-16 12:36:40,232 train_optimal_control_v2.py:262]       bankruptcy = 0.0032415672903880477, negLiab = 0.0, negCash = 1.2144466878361015e-05
[2025-07-16 12:38:39,226 train_optimal_control_v2.py:261] Epoch [70/1000], Loss: Total = -0.280165933072567, Term = -0.28341055661439896
[2025-07-16 12:38:39,662 train_optimal_control_v2.py:262]       bankruptcy = 0.003224193991627544, negLiab = 0.0, negCash = 2.042740956653688e-05
[2025-07-16 12:40:35,094 train_optimal_control_v2.py:261] Epoch [71/1000], Loss: Total = -0.2802150025963783, Term = -0.2834847867488861
[2025-07-16 12:40:35,100 train_optimal_control_v2.py:262]       bankruptcy = 0.0032527867006137967, negLiab = 0.0, negCash = 1.700518464531342e-05
[2025-07-16 12:42:34,693 train_optimal_control_v2.py:261] Epoch [72/1000], Loss: Total = -0.2801999971270561, Term = -0.2834779918193817
[2025-07-16 12:42:34,707 train_optimal_control_v2.py:262]       bankruptcy = 0.0032765130163170397, negLiab = 0.0, negCash = 1.4814703348520197e-06
[2025-07-16 12:44:38,609 train_optimal_control_v2.py:261] Epoch [73/1000], Loss: Total = -0.2802560180425644, Term = -0.28355713188648224
[2025-07-16 12:44:38,613 train_optimal_control_v2.py:262]       bankruptcy = 0.0032768985838629305, negLiab = 0.0, negCash = 2.421414558284596e-05
[2025-07-16 12:46:43,295 train_optimal_control_v2.py:261] Epoch [74/1000], Loss: Total = -0.280291385948658, Term = -0.2836015745997429
[2025-07-16 12:46:45,296 train_optimal_control_v2.py:262]       bankruptcy = 0.0032927539432421327, negLiab = 0.0, negCash = 1.7432883282708644e-05
[2025-07-16 12:48:54,824 train_optimal_control_v2.py:261] Epoch [75/1000], Loss: Total = -0.280253604054451, Term = -0.28351421654224396
[2025-07-16 12:48:54,864 train_optimal_control_v2.py:262]       bankruptcy = 0.003259583725593984, negLiab = 0.0, negCash = 1.0236585978873336e-06
[2025-07-16 12:51:00,678 train_optimal_control_v2.py:261] Epoch [76/1000], Loss: Total = -0.2803056761622429, Term = -0.28357668966054916
[2025-07-16 12:51:00,680 train_optimal_control_v2.py:262]       bankruptcy = 0.0032474120962433517, negLiab = 0.0, negCash = 2.3603967520102742e-05
[2025-07-16 12:53:11,060 train_optimal_control_v2.py:261] Epoch [77/1000], Loss: Total = -0.28032921254634857, Term = -0.2835870534181595
[2025-07-16 12:53:11,062 train_optimal_control_v2.py:262]       bankruptcy = 0.0032406396931037307, negLiab = 0.0, negCash = 1.719965825941472e-05
[2025-07-16 12:55:19,770 train_optimal_control_v2.py:261] Epoch [78/1000], Loss: Total = -0.2802342623472214, Term = -0.28344719111919403
[2025-07-16 12:55:19,778 train_optimal_control_v2.py:262]       bankruptcy = 0.0032128221355378628, negLiab = 0.0, negCash = 1.0086446877721755e-07
[2025-07-16 12:57:25,152 train_optimal_control_v2.py:261] Epoch [79/1000], Loss: Total = -0.2802678868174553, Term = -0.28349175304174423
[2025-07-16 12:57:25,154 train_optimal_control_v2.py:262]       bankruptcy = 0.0032039358629845083, negLiab = 0.0, negCash = 1.993401406252815e-05
[2025-07-16 12:59:29,456 train_optimal_control_v2.py:261] Epoch [80/1000], Loss: Total = -0.2803238704800606, Term = -0.2835864871740341
[2025-07-16 12:59:29,458 train_optimal_control_v2.py:262]       bankruptcy = 0.0032412991276942194, negLiab = 0.0, negCash = 2.1319303300515458e-05
[2025-07-16 13:01:33,283 train_optimal_control_v2.py:261] Epoch [81/1000], Loss: Total = -0.28024469316005707, Term = -0.28348035365343094
[2025-07-16 13:01:33,286 train_optimal_control_v2.py:262]       bankruptcy = 0.0032356600277125835, negLiab = 0.0, negCash = 0.0
[2025-07-16 13:03:39,476 train_optimal_control_v2.py:261] Epoch [82/1000], Loss: Total = -0.280265711247921, Term = -0.2835551053285599
[2025-07-16 13:03:39,480 train_optimal_control_v2.py:262]       bankruptcy = 0.0032822266803123057, negLiab = 0.0, negCash = 7.163848835034514e-06
[2025-07-16 13:05:46,472 train_optimal_control_v2.py:261] Epoch [83/1000], Loss: Total = -0.2803255245089531, Term = -0.2836989387869835
[2025-07-16 13:05:46,474 train_optimal_control_v2.py:262]       bankruptcy = 0.003351464227307588, negLiab = 0.0, negCash = 2.1943515548628056e-05
[2025-07-16 13:07:55,489 train_optimal_control_v2.py:261] Epoch [84/1000], Loss: Total = -0.2803778424859047, Term = -0.28371963649988174
[2025-07-16 13:07:55,491 train_optimal_control_v2.py:262]       bankruptcy = 0.0033344096736982465, negLiab = 0.0, negCash = 7.390575603949401e-06
[2025-07-16 13:10:03,644 train_optimal_control_v2.py:261] Epoch [85/1000], Loss: Total = -0.2803852707147598, Term = -0.283690869808197
[2025-07-16 13:10:04,691 train_optimal_control_v2.py:262]       bankruptcy = 0.003293321409728378, negLiab = 0.0, negCash = 1.227547399551554e-05
[2025-07-16 13:12:14,412 train_optimal_control_v2.py:261] Epoch [86/1000], Loss: Total = -0.2803823798894882, Term = -0.2836185023188591
[2025-07-16 13:12:14,414 train_optimal_control_v2.py:262]       bankruptcy = 0.003235462529119104, negLiab = 0.0, negCash = 6.66091744427888e-07
[2025-07-16 13:14:16,938 train_optimal_control_v2.py:261] Epoch [87/1000], Loss: Total = -0.28042885661125183, Term = -0.28371674567461014
[2025-07-16 13:14:16,941 train_optimal_control_v2.py:262]       bankruptcy = 0.0032624556333757937, negLiab = 0.0, negCash = 2.5436851842641772e-05
[2025-07-16 13:16:23,427 train_optimal_control_v2.py:261] Epoch [88/1000], Loss: Total = -0.2803862392902374, Term = -0.28369875252246857
[2025-07-16 13:16:23,432 train_optimal_control_v2.py:262]       bankruptcy = 0.003228036453947425, negLiab = 0.0, negCash = 8.447776496112169e-05
[2025-07-16 13:18:26,814 train_optimal_control_v2.py:261] Epoch [89/1000], Loss: Total = -0.27980388700962067, Term = -0.28299352526664734
[2025-07-16 13:18:26,818 train_optimal_control_v2.py:262]       bankruptcy = 0.003189635695889592, negLiab = 0.0, negCash = 0.0
[2025-07-16 13:20:29,327 train_optimal_control_v2.py:261] Epoch [90/1000], Loss: Total = -0.2795650213956833, Term = -0.28267887979745865
[2025-07-16 13:20:29,346 train_optimal_control_v2.py:262]       bankruptcy = 0.003113854443654418, negLiab = 0.0, negCash = 0.0
[2025-07-16 13:22:36,108 train_optimal_control_v2.py:261] Epoch [91/1000], Loss: Total = -0.2797948494553566, Term = -0.28294558078050613
[2025-07-16 13:22:36,113 train_optimal_control_v2.py:262]       bankruptcy = 0.0031487392261624336, negLiab = 0.0, negCash = 1.997587403934631e-06
[2025-07-16 13:24:35,568 train_optimal_control_v2.py:261] Epoch [92/1000], Loss: Total = -0.27997053414583206, Term = -0.28328876197338104
[2025-07-16 13:24:35,571 train_optimal_control_v2.py:262]       bankruptcy = 0.0032874037860892713, negLiab = 0.0, negCash = 3.0828633043711307e-05
